iter	Passed	Remaining
481	264	135
482	265	134
483	266	134
484	266	133
485	267	132
486	267	132
487	268	131
488	268	131
489	269	130
490	269	130
491	270	129
492	270	129
493	271	128
494	272	128
495	272	127
496	273	126
497	273	126
498	274	125
499	274	125
500	275	124
501	275	124
502	276	123
503	276	122
504	277	122
505	277	121
506	278	121
507	278	120
508	279	120
509	279	119
510	280	119
511	280	118
512	281	117
513	282	117
514	282	116
515	282	116
516	283	115
517	283	115
518	284	114
519	284	113
520	285	113
521	285	112
522	286	112
523	286	111
524	287	111
525	288	110
526	288	110
527	289	109
528	289	109
529	290	108
530	290	107
531	291	107
532	291	106
533	292	106
534	292	105
535	293	105
536	293	104
537	294	104
538	295	103
539	295	102
540	296	102
541	296	101
542	297	101
543	297	100
544	298	100
545	298	99
546	299	99
547	299	98
548	300	97
549	300	97
550	301	96
551	301	96
552	302	95
553	302	95
554	303	94
555	303	93
556	304	93
557	305	92
558	305	92
559	306	91
560	306	91
561	307	90
562	307	90
563	308	89
564	308	89
565	309	88
566	309	87
567	310	87
568	310	86
569	311	86
570	311	85
571	312	85
572	312	84
573	313	84
574	313	83
575	314	82
576	314	82
577	315	81
578	315	81
579	316	80
580	316	80
581	317	79
582	317	79
583	318	78
584	318	77
585	319	77
586	319	76
587	320	76
588	321	75
589	321	75
590	322	74
591	322	74
592	323	73
593	323	73
594	324	72
595	324	71
596	325	71
597	325	70
598	325	70
599	326	69
600	326	69
601	327	68
602	327	67
603	328	67
604	329	66
605	329	66
606	330	65
607	330	65
608	331	64
609	331	64
610	332	63
611	332	63
612	333	62
613	333	61
614	334	61
615	334	60
616	335	60
617	335	59
618	336	59
619	337	58
620	337	58
621	338	57
622	338	57
623	339	56
624	339	56
625	340	55
626	341	54
627	341	54
628	342	53
629	342	53
630	343	52
631	343	52
632	344	51
633	344	51
634	345	50
635	345	50
636	346	49
637	347	48
638	347	48
639	348	47
640	348	47
641	349	46
642	349	46
643	349	45
644	350	45
645	350	44
646	351	44
647	351	43
648	352	42
649	353	42
650	353	41
651	354	41
652	354	40
653	355	40
654	355	39
655	356	39
656	356	38
657	357	38
658	357	37
659	358	36
660	358	36
661	359	35
662	360	35
663	360	34
664	361	34
665	362	33
666	362	33
667	363	32
668	363	32
669	364	31
670	364	30
671	365	30
672	365	29
673	366	29
674	366	28
675	367	28
676	367	27
677	368	27
678	369	26
679	369	26
680	370	25
681	370	25
682	371	24
683	371	23
684	372	23
685	372	22
686	373	22
687	373	21
688	374	21
689	374	20
690	375	20
691	375	19
692	376	19
693	376	18
694	377	17
695	378	17
696	378	16
697	379	16
698	379	15
699	380	15
700	380	14
701	381	14
702	381	13
703	382	13
704	382	12
705	383	11
706	383	11
707	384	10
708	384	10
709	385	9
710	385	9
711	386	8
712	386	8
713	387	7
714	387	7
715	388	6
716	388	5
717	389	5
718	389	4
719	390	4
720	390	3
721	391	3
722	391	2
723	392	2
724	392	1
725	393	1
726	393	0
727	394	0
